PLAY #,ODK,DN,DIST,HASH,YARD LN,PLAY TYPE,RESULT,GN/LS,OFF FORM,OFF PLAY,OFF STR,PLAY DIR,GAP,PASS ZONE,DEF FRONT,COVERAGE,BLITZ,QTR
120,S,,,,,,,,,,,,,,,,,
121,K,,,,-40,KO,Return,0,,,,,,,,,,4
122,D,1,10,,-23,Run,Rush,-8,,,,,,,,,,4
123,,,,,,,,,,,,,,,,,,
124,D,1,18,,-15,Pass,Interception,0,,,,,,,,,,4
125,O,1,10,,17,Run,Rush,8,TREY RIGHT,90 DIVE BUBBLE,,,,,,,,4
126,O,2,3,,10,Run,Rush,9,TREY RIGHT,90 DIVE BUBBLE,,,,,,,,4
127,O,1,1,,1,Run,Rush,0,TREY RIGHT,90 DIVE BUBBLE,,,,,,,,4
128,O,2,1,,1,Run,"Rush, TD",1,TREY LEFT,QB SNEAK,,,,,,,,4
129,K,1,3,,3,Extra Pt.,Good,0,,,,,,,,,,4
130,S,,,,,,,,,,,,,,,,,
131,K,,,,-40,KO,Return,0,,,,,,,,,,4
132,D,1,,,-43,Pass,Complete,12,,,,,,,,,,4
133,D,2,,,45,Pass,Complete,18,,,,,,,,,,4
134,D,3,,,27,Pass,Complete,9,,,,,,,,,,4
135,D,2,1,,18,Pass,Incomplete,0,,,,,,,,,,4
136,D,3,1,,18,Run,Rush,4,,,,,,,,,,4
137,D,1,10,,14,Pass,Incomplete,0,,,,,,,,,,4
138,D,2,10,,14,Pass,Incomplete,0,,,,,,,,,,4
139,D,3,10,,14,Pass,Complete,11,,,,,,,,,,4
140,D,1,3,,3,Run,Rush,2,,,,,,,,,,4
141,D,2,1,,1,Run,Rush,0,,,,,,,,,,4
142,D,3,1,,1,Run,"Rush, TD",1,,,,,,,,,,4
143,K,,3,,3,Extra Pt. Block,Good,0,,,,,,,,,,4
144,,,,,,,,,,,,,,,,,,
145,K,,,,-40,Onside Kick Rec,Recovered,0,,,,,,,,,,4
146,O,1,10,,50,Run,Rush,2,TREY RIGHT,90 DIVE BUBBLE,,,,,,,,4
147,O,2,8,,48,Run,"Rush, TD",48,TREY RIGHT,90 DIVE BUBBLE,,,,,,,,4
148,K,1,3,,3,Extra Pt.,Good,0,,,,,,,,,,4
149,S,,,,,,,,,,,,,,,,,
150,K,,,,-40,KO,Return,0,,,,,,,,,,4
151,D,1,10,,-30,Pass,Interception,0,,,,,,,,,,4
152,O,1,10,,14,Run,Rush,2,TREY LEFT,91 DIVE BUBBLE,,,,,,,,4
153,O,2,8,,12,Run,Rush,2,TREY LEFT,91 DIVE BUBBLE,,,,,,,,4
154,O,3,6,,10,Run,Rush,8,TREY RIGHT,90 DIVE BUBBLE,,,,,,,,4
155,O,1,2,,2,Run,"Rush, TD",2,TREY RIGHT,90 DIVE BUBBLE,,,,,,,,4
156,K,1,3,,3,Extra Pt.,Good,0,,,,,,,,,,4
157,S,,,,,,,,,,,,,,,,,
158,K,,,,-40,KO,Return,0,,,,,,,,,,4
159,D,1,10,,-21,Pass,Incomplete,0,,,,,,,,,,4
160,D,2,10,,-21,Pass,Complete,20,,,,,,,,,,4
161,D,1,10,,-41,Pass,Complete,7,,,,,,,,,,4
162,D,2,3,,-48,,,0,,,,,,,,,,4
163,D,3,3,,-48,Pass,Incomplete,0,,,,,,,,,,4
164,D,4,3,,-48,Run,Rush,17,,,,,,,,,,4
165,D,1,10,,35,Pass,Incomplete,0,,,,,,,,,,4
166,,,,,,,,,,,,,,,,,,
167,D,2,25,,50,Pass,Incomplete,0,,,,,,,,,,4
168,D,3,25,,50,Run,Rush,3,,,,,,,,,,4
169,D,4,22,,47,Pass,Scramble,7,,,,,,,,,,4
170,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,
